tempo_s,referencia_deg
67.43,45.0
67.44,45.0
67.45,45.0
67.46,45.0
67.47,45.0
67.48,45.0
67.49,45.0
67.5,45.0
67.51,45.0
67.52,45.0
67.53,45.0
67.54,45.0
67.55,45.0
67.56,45.0
67.57,45.0
67.58,45.0
67.59,45.0
67.6,45.0
67.61,45.0
67.62,45.0
67.63,45.0
67.64,45.0
67.65,45.0
67.66,45.0
67.67,45.0
67.68,45.0
67.69,45.0
67.7,45.0
67.71,45.0
67.72,45.0
67.73,45.0
67.74,45.0
67.75,45.0
67.76,45.0
67.77,45.0
67.78,45.0
67.79,45.0
67.8,45.0
67.81,45.0
67.82,45.0
67.83,45.0
67.84,45.0
67.85,45.0
67.86,45.0
67.87,45.0
67.88,45.0
67.89,45.0
67.9,45.0
67.91,45.0
67.92,45.0
67.93,45.0
67.94,45.0
67.95,45.0
67.96,45.0
67.97,45.0
67.98,45.0
67.99,45.0
68.0,45.0
68.01,45.0
68.02,45.0
68.03,45.0
68.04,45.0
68.05,45.0
68.06,45.0
68.07,45.0
68.08,45.0
68.09,45.0
68.1,45.0
68.11,45.0
68.12,45.0
68.13,45.0
68.14,45.0
68.15,45.0
68.16,45.0
68.17,45.0
68.18,45.0
68.19,45.0
68.2,45.0
68.21,45.0
68.22,45.0
68.23,45.0
68.24,45.0
68.25,45.0
68.26,45.0
68.27,45.0
68.28,45.0
68.29,45.0
68.3,45.0
68.31,45.0
68.32,45.0
68.33,45.0
68.34,45.0
68.35,45.0
68.36,45.0
68.37,45.0
68.38,45.0
68.39,45.0
68.4,45.0
68.41,45.0
68.42,45.0
68.43,45.0
68.44,45.0
68.45,45.0
68.46,45.0
68.47,45.0
68.48,45.0
68.49,45.0
68.5,45.0
68.51,45.0
68.52,45.0
68.53,45.0
68.54,45.0
68.55,45.0
68.56,45.0
68.57,45.0
68.58,45.0
68.59,45.0
68.6,45.0
68.61,45.0
68.62,45.0
68.63,45.0
68.64,45.0
68.65,45.0
68.66,45.0
68.67,45.0
68.68,45.0
68.69,45.0
68.7,45.0
68.71,45.0
68.72,45.0
68.73,45.0
68.74,45.0
68.75,45.0
68.76,45.0
68.77,45.0
68.78,45.0
68.79,45.0
68.8,45.0
68.81,45.0
68.82,45.0
68.83,45.0
68.84,45.0
68.85,45.0
68.86,45.0
68.87,45.0
68.88,45.0
68.89,45.0
68.9,45.0
68.91,45.0
68.92,45.0
68.93,45.0
68.94,45.0
68.95,45.0
68.96,45.0
68.97,45.0
68.98,45.0
68.99,45.0
69.0,45.0
69.01,45.0
69.02,45.0
69.03,45.0
69.04,45.0
69.05,45.0
69.06,45.0
69.07,45.0
69.08,45.0
69.09,45.0
69.1,45.0
69.11,45.0
69.12,45.0
69.13,45.0
69.14,45.0
69.15,45.0
69.16,45.0
69.17,45.0
69.18,45.0
69.19,45.0
69.2,45.0
69.21,45.0
69.22,45.0
69.23,45.0
69.24,45.0
69.25,45.0
69.26,45.0
69.27,45.0
69.28,45.0
69.29,45.0
69.3,45.0
69.31,45.0
69.32,45.0
69.33,45.0
69.34,45.0
69.35,45.0
69.36,45.0
69.37,45.0
69.38,45.0
69.39,45.0
69.4,45.0
69.41,45.0
69.42,45.0
69.43,45.0
69.44,45.0
69.45,45.0
69.46,45.0
69.47,45.0
69.48,45.0
69.49,45.0
69.5,45.0
69.51,45.0
69.52,45.0
69.53,45.0
69.54,45.0
69.55,45.0
69.56,45.0
69.57,45.0
69.58,45.0
69.59,45.0
69.6,45.0
69.61,45.0
69.62,45.0
69.63,45.0
69.64,45.0
69.65,45.0
69.66,45.0
69.67,45.0
69.68,45.0
69.69,45.0
69.7,45.0
69.71,45.0
69.72,45.0
69.73,45.0
69.74,45.0
69.75,45.0
69.76,45.0
69.77,45.0
69.78,45.0
69.79,45.0
69.8,45.0
69.81,45.0
69.82,45.0
69.83,45.0
69.84,45.0
69.85,45.0
69.86,45.0
69.87,45.0
69.88,45.0
69.89,45.0
69.9,45.0
69.91,45.0
69.92,45.0
69.93,45.0
69.94,45.0
69.95,45.0
69.96,45.0
69.97,45.0
69.98,45.0
69.99,45.0
